Snow Goose,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,0,0,1,4,0,0,0,3
Great Blue Heron,74,39,38,56,25,26,34,39,65,78,30,76,31,11,9,47,20,18,14,3,4,7,6,12,22,21,43,70,61,39,42,94,64,37,44,83,59,51,47,41,30,25,14,32,33,40,21,43
Great Egret,0,0,0,0,0,0,0,0,0,0,0,66,77,120,169,282,280,307,236,175,63,62,30,51,40,42,55,67,51,26,28,57,36,9,2,2,4,4,2,0,0,0,0,0,0,0,0,0
Snowy Egret,0,0,0,0,0,0,0,0,0,0,0,1,4,11,18,33,37,56,31,30,9,5,6,6,3,6,7,15,5,4,9,3,2,1,0,1,3,2,1,0,0,0,0,0,0,0,0,0
Little Blue Heron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
white egret sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Green Heron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,71,78,46,2,2,0,0,0,1,0,0,8,15,22,16,48,14,8,5,13,5,11,1,0,0,0,0,0,0,0,0,0
Black-crowned Night-Heron,1,9,4,0,2,1,0,1,1,11,0,5,21,19,49,101,67,91,107,87,45,47,28,44,38,28,33,55,46,23,44,83,47,71,42,68,33,27,37,9,3,1,1,0,1,0,1,10
Yellow-crowned Night-Heron,30,14,5,12,2,2,2,2,16,11,4,12,0,0,1,0,0,1,2,3,8,3,0,1,1,5,4,12,7,6,16,11,7,10,7,28,21,11,19,9,1,0,3,7,8,4,5,10
heron sp.,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glossy Ibis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Vulture,0,0,0,3,1,1,0,1,5,3,1,0,11,8,1,4,15,1,1,2,0,0,1,0,0,0,0,1,0,1,0,0,5,0,0,0,0,1,1,1,5,2,3,1,5,1,2,1
Turkey Vulture,7,2,1,5,6,7,3,2,4,29,12,27,29,15,35,46,47,40,24,18,5,4,4,2,1,0,0,3,2,1,3,2,4,1,3,7,11,7,56,19,19,19,18,32,10,7,1,2
new world vulture sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Osprey,0,0,0,0,0,0,0,0,0,0,0,15,1,12,10,20,20,20,16,14,5,6,4,4,8,4,9,13,12,14,20,69,56,72,42,52,47,23,28,7,4,4,0,0,0,0,0,0
Golden Eagle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Northern Harrier,1,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,13,6,0,6,5,0,1,2,2,1,0,0,0
Sharp-shinned Hawk,2,5,4,4,1,1,0,3,3,3,5,0,1,1,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,24,8,24,23,11,12,5,1,1,6,2,4,0
Cooper's Hawk,119,63,65,84,60,63,45,36,39,68,40,43,61,25,6,5,6,11,3,1,0,0,0,0,1,0,3,1,3,3,4,10,8,27,45,42,26,55,91,40,51,36,37,51,47,39,52,50
Accipiter sp.,2,0,0,0,1,0,0,0,0,0,0,1,0,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,7,3,3,5,1,0,1,0,0,0,0
Bald Eagle,20,7,20,21,2,3,5,3,12,12,4,19,4,1,23,24,16,12,9,2,0,0,0,1,1,1,0,1,1,1,1,20,15,11,20,34,3,13,28,29,23,18,10,36,12,10,9,7
Red-shouldered Hawk,9,5,5,3,5,4,3,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,0,0,17,12,14,18,5,12,3,0,7,2
Broad-winged Hawk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,21,4,29,17,3,0,0,0,0,0,0,0,0,0,0
Red-tailed Hawk,232,163,202,280,156,181,143,128,172,242,151,263,258,244,302,515,412,376,234,177,38,40,20,39,16,17,21,38,33,22,43,50,87,117,139,208,133,159,158,169,132,112,87,126,86,77,101,115
Buteo sp.,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,5,3,3,0,1,2,2,0,2,0
hawk sp.,5,4,4,7,1,4,2,5,3,5,0,4,3,3,4,4,7,6,2,1,0,0,0,0,0,0,1,0,1,0,0,2,2,4,7,11,1,3,2,4,2,6,1,3,0,0,2,2
Eastern Screech-Owl,1,8,10,34,19,8,6,6,23,51,17,20,19,42,37,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,5,2,2,3,0,0,1
Great Horned Owl,0,5,0,7,7,2,3,2,11,0,0,15,1,1,0,105,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,0,0,0,1,1,2,0,1,1,1,3
Snowy Owl,0,0,0,61,29,7,13,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Barred Owl,75,49,62,45,34,38,41,28,45,61,41,71,76,66,79,185,89,102,16,14,6,9,3,6,5,5,3,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Long-eared Owl,0,0,0,4,0,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short-eared Owl,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Saw-whet Owl,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
owl sp.,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belted Kingfisher,58,32,21,23,6,5,6,9,19,12,8,7,4,0,12,30,13,15,0,0,0,0,0,0,1,1,4,10,4,3,17,30,16,12,12,32,50,67,45,18,20,14,8,27,20,24,14,21
Yellow-bellied Sapsucker,64,49,46,65,31,45,32,24,32,63,40,132,144,88,128,107,43,31,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,126,285,220,229,170,94,50,61,68,65,53,69,69
Red-headed Woodpecker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Red-bellied Woodpecker,173,130,150,175,116,127,118,90,131,216,157,276,272,290,363,686,671,610,468,311,94,56,29,36,31,19,21,27,35,26,65,70,98,145,133,180,140,164,141,131,98,88,69,98,57,56,63,87
Downy Woodpecker,158,100,130,154,113,105,125,94,134,194,138,254,275,260,346,504,368,362,293,178,41,29,22,33,33,15,31,46,33,29,80,81,105,159,137,178,126,141,121,117,111,75,84,106,58,76,74,102
Hairy Woodpecker,17,12,17,32,7,15,14,7,13,28,18,29,24,26,31,25,23,26,22,23,2,4,5,4,4,1,1,6,8,4,9,12,12,14,8,15,14,15,7,18,12,12,13,12,6,10,13,7
Downy/Hairy Woodpecker,5,1,1,2,1,2,2,0,4,3,2,1,2,5,2,4,3,5,8,4,1,1,1,0,1,0,0,1,0,0,3,1,2,1,3,3,1,4,0,1,0,0,1,1,1,0,0,2
Pileated Woodpecker,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Flicker,18,19,7,15,7,10,6,10,12,31,18,224,305,262,404,557,501,358,284,186,60,48,24,33,34,25,34,46,47,32,75,103,129,215,265,351,230,184,160,114,79,42,31,37,26,17,20,18
woodpecker sp.,0,4,2,1,1,0,2,1,0,1,0,3,8,4,5,5,5,2,1,0,1,1,3,1,0,1,0,0,2,0,0,0,1,1,1,2,3,0,4,4,0,0,0,0,0,0,0,2
American Kestrel,32,20,19,17,16,13,8,9,13,25,13,32,17,17,32,83,67,34,32,17,10,7,6,10,6,5,21,19,13,13,15,22,33,49,48,77,55,54,101,55,51,43,23,31,22,16,18,24
Merlin,3,5,7,16,2,3,3,5,1,6,2,5,2,3,0,10,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,6,6,7,18,9,7,2,2,1,1,0,0,2
Peregrine Falcon,82,52,31,40,52,35,23,29,26,26,15,39,29,24,37,68,40,45,35,31,6,4,3,8,5,9,8,13,6,7,2,22,8,32,36,42,13,38,56,41,37,37,27,47,23,28,16,20
small falcon sp.,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,4,1,0,1,0,1,0,0,0,0,1
falcon sp.,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,3,4,1,2,1,1,1,1,0
diurnal raptor sp.,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,1,1,0,1,1,2,0,0,0,4,1,0,0,1
Monk Parakeet,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,3,0,3,0,1,1,0,0,1,0
Olive-sided Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,32,48,3,0,0,0,0,0,0,0,0,2,0,1,3,34,11,2,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Wood-Pewee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,41,180,201,47,8,1,3,3,6,1,1,1,0,15,27,81,196,131,144,80,30,3,0,0,0,0,0,0,0,0,0
pewee sp. (Contopus sp.),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yellow-bellied Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,8,0,0,0,0,0,0,0,0,0,0,2,31,33,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Acadian Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alder Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Willow Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Least Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,97,52,47,17,0,0,0,0,0,0,0,1,2,7,8,6,18,42,19,18,2,2,0,0,0,0,0,0,0,0,0,0
Empidonax sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,14,16,30,1,0,0,0,0,0,1,0,2,2,14,11,24,53,17,10,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Phoebe,0,2,0,0,0,0,0,0,0,32,21,190,236,72,42,10,15,5,2,9,0,1,0,0,0,0,2,0,0,2,2,3,7,22,75,208,245,184,162,93,71,4,1,1,0,1,1,1
Great Crested Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,176,168,174,123,37,11,5,10,5,0,3,0,3,1,14,20,51,94,23,3,0,0,1,0,0,0,0,0,0,0,0,0
Tyrannus sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Kingbird,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,74,124,207,150,31,21,10,15,18,14,19,41,42,38,36,36,32,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0
White-eyed Vireo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,55,61,11,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,2,1,1,0,0,0,0,0,0,0,0,0
Yellow-throated Vireo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,30,101,18,8,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0
Blue-headed Vireo,0,0,0,0,0,0,0,0,0,0,0,0,0,1,116,397,431,277,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,11,55,47,79,70,33,17,7,2,3,0,0,0,0
Philadelphia Vireo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Warbling Vireo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,344,273,336,206,66,47,21,32,12,9,18,10,13,5,21,36,46,59,16,1,2,2,0,0,0,0,0,0,0,0,0,0
Philadelphia/Warbling Vireo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0
Red-eyed Vireo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,70,105,419,275,45,6,4,2,2,0,1,3,2,5,27,49,141,241,123,128,37,14,1,0,0,0,0,0,0,0,0,0
vireo sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,1,1,0,0,1,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Blue Jay,286,218,253,303,216,238,185,174,190,320,230,479,467,496,542,932,892,833,689,496,166,115,95,106,92,88,104,122,122,119,190,268,254,352,339,475,378,386,348,344,261,228,143,183,133,121,124,182
American Crow,91,68,73,137,55,59,54,74,96,110,94,157,97,115,148,290,224,202,119,124,45,25,19,24,14,16,20,29,26,19,32,45,26,46,66,102,121,110,78,120,88,59,36,77,45,43,43,60
Fish Crow,10,7,4,10,3,3,4,7,7,6,13,39,28,28,62,85,53,58,33,44,13,18,8,21,17,23,19,18,9,3,14,10,1,5,1,6,3,1,2,5,5,5,1,6,4,3,6,3
American/Fish Crow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,4,4,5,3,6,1,4,1,0
crow sp.,4,3,1,4,0,3,1,6,5,6,9,16,11,6,18,33,37,18,13,12,6,8,7,7,9,9,5,15,5,6,3,10,4,5,3,9,8,5,4,10,6,4,1,5,0,3,6,4
Common Raven,20,13,12,13,9,9,7,8,7,8,7,18,7,7,9,12,15,17,5,3,2,2,3,1,2,0,0,1,3,3,1,11,5,17,6,44,14,23,24,30,31,16,14,29,16,13,4,7
crow/raven sp.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,1,1,1,0,0
Black-capped Chickadee,246,185,217,257,182,181,179,150,194,295,209,354,305,103,78,127,91,49,78,49,9,2,2,5,2,3,2,1,3,1,14,4,1,4,2,8,2,3,1,4,5,1,1,3,4,1,1,1
Tufted Titmouse,176,141,213,221,185,204,173,137,122,193,148,260,249,253,285,320,154,75,38,31,8,4,7,8,5,2,2,4,4,2,6,5,6,9,3,6,7,6,1,4,1,0,4,1,0,2,1,1
Horned Lark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,2,2,0,0
Purple Martin,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tree Swallow,0,0,0,0,0,0,0,0,0,0,0,12,5,9,21,46,65,83,52,46,12,19,7,22,9,7,4,8,5,5,0,2,0,2,2,0,1,0,1,3,0,1,0,0,0,0,0,0
Bank Swallow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barn Swallow,0,0,0,0,0,0,0,0,0,0,0,0,1,3,26,88,158,237,139,207,87,73,43,70,42,46,50,103,71,44,52,46,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Cliff Swallow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
swallow sp.,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,10,12,4,7,4,2,3,2,1,0,0,0,0,3,1,3,1,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0
Ruby-crowned Kinglet,5,10,8,12,7,3,3,0,3,6,8,32,108,201,384,662,610,253,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,46,221,351,320,325,295,190,59,22,33,41,23,19,23
Golden-crowned Kinglet,2,0,0,0,0,0,0,0,0,4,4,186,164,55,37,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,112,206,165,220,176,149,60,19,25,14,13,22,11
Red-breasted Nuthatch,9,2,3,8,1,6,6,3,6,5,5,18,25,11,22,183,169,70,21,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,12,3,27,4,8,22,23,29,6,5,5,9,3,1
White-breasted Nuthatch,151,94,132,147,97,98,112,80,104,184,132,210,219,141,187,263,208,181,120,54,14,5,6,8,7,5,1,6,10,7,23,28,29,35,29,40,26,28,27,25,24,16,18,24,20,24,25,14
Brown Creeper,27,17,19,19,12,11,18,11,16,15,11,77,134,32,72,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,88,97,112,145,70,76,37,24,32,25,32,32,21
Blue-gray Gnatcatcher,0,0,0,0,0,0,0,0,0,0,0,0,3,6,54,155,204,102,14,0,0,0,0,0,0,0,0,0,1,0,17,5,24,31,1,1,2,0,0,5,1,0,0,0,1,0,0,0
House Wren,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,212,375,172,54,32,8,5,4,3,0,3,6,4,2,7,11,7,36,68,78,114,65,64,26,11,2,0,0,0,1,0,0,0
Winter Wren,16,11,12,18,10,5,7,7,11,14,4,17,25,3,26,21,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,69,74,63,91,92,78,28,15,21,9,8,11,8
Marsh Wren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,4,14,27,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,17,6,1,1,14,16,1,1,0,0,0,0,0,0
Carolina Wren,64,44,50,77,50,45,38,33,51,61,62,99,70,88,91,137,130,172,95,69,29,21,12,19,12,18,22,30,36,18,38,52,63,69,68,98,73,83,53,66,55,41,23,41,36,30,34,34
wren sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,2,5,1,1,0,0,1,0,0,1,1
European Starling,213,171,177,210,141,167,140,188,185,322,237,528,477,532,585,934,984,962,780,596,228,191,157,198,142,135,150,198,160,128,193,329,272,332,331,419,342,305,287,311,226,197,138,176,123,146,135,178
Gray Catbird,10,11,8,9,4,7,4,10,23,14,6,6,2,1,9,374,1040,1003,704,482,152,111,75,114,88,79,103,124,115,105,194,264,259,352,309,460,344,306,177,146,72,30,23,17,15,11,18,3
Brown Thrasher,0,2,1,0,2,5,11,0,2,6,2,8,27,5,18,64,75,22,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,7,38,96,51,42,13,2,1,0,0,0,3,2,1,1
Northern Mockingbird,109,81,68,120,46,75,62,54,82,111,107,207,143,130,185,237,205,223,162,150,81,67,48,66,44,60,58,98,80,48,66,148,106,123,125,186,174,174,150,151,99,74,44,95,67,63,62,85
