Snow Goose,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,0,0,1,4,0,0,0,3
Eastern Bluebird,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,17,1,5,0,0,0,0
Veery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,360,351,195,68,1,0,0,0,1,0,0,0,0,0,3,41,124,168,58,43,5,0,0,1,0,0,0,0,0,0,0,0
Gray-cheeked Thrush,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,31,54,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,36,10,1,1,0,0,0,0,0,0,0,0,0
Swainson's Thrush,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,70,122,337,233,9,0,0,0,0,0,0,0,0,0,0,2,56,213,174,196,133,81,30,2,0,0,0,0,0,0,0,0
Hermit Thrush,17,15,15,19,9,17,11,8,6,16,8,26,95,111,363,721,640,258,47,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,7,57,143,260,361,219,107,73,65,45,37,25,33
Catharus sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,3,16,9,0,0,0,0,0,0,0,0,0,0,0,2,6,9,5,13,4,2,1,2,0,0,0,0,0,0,0,0
Wood Thrush,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,127,408,331,143,78,24,18,13,14,6,10,7,16,19,4,8,12,31,86,50,71,44,17,2,2,0,0,0,0,1,0,0,0
American Robin,216,155,150,190,114,106,94,141,173,375,302,617,571,616,694,1111,1094,1076,887,629,236,198,169,197,146,135,159,212,156,148,251,309,333,420,388,507,402,375,354,391,293,219,177,199,135,125,131,161
thrush sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,1,4,0,1,0,0,0,0,0
Cedar Waxwing,6,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,5,28,239,283,111,58,33,53,27,19,21,21,17,7,23,28,36,91,66,78,49,19,20,7,27,24,67,48,37,36,21,7
House Sparrow,338,259,317,384,276,339,282,276,302,444,320,601,525,555,693,1065,1061,1069,851,652,244,230,184,228,171,176,212,269,210,182,246,394,335,397,361,502,427,417,356,489,366,272,223,334,244,222,223,282
American Pipit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,2,7,1,3,5,0,2,0,9
Evening Grosbeak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,63,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
House Finch,115,71,69,86,64,74,82,54,81,159,77,138,137,118,199,233,200,195,143,132,42,26,25,25,19,15,15,22,30,24,31,49,41,73,73,98,89,67,73,63,71,56,39,43,46,55,62,55
Purple Finch,3,2,0,0,0,0,0,0,0,0,0,0,1,3,18,77,92,11,9,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,1,0,1,10,13,0,2,8,0,0,0,0
House/Purple Finch,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Common Redpoll,1,0,0,9,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pine Siskin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
American Goldfinch,90,50,48,55,58,55,64,42,71,112,71,164,156,129,194,457,448,322,131,45,17,14,7,19,10,16,22,40,36,27,53,74,60,75,63,72,46,49,28,22,21,26,34,45,27,34,17,14
Spinus sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
finch sp.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0
Lapland Longspur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Snow Bunting,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
Grasshopper Sparrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0
Chipping Sparrow,4,3,2,3,16,6,1,5,7,17,7,35,78,181,268,374,378,176,29,3,2,1,1,0,0,0,0,0,1,2,1,0,4,0,5,25,62,107,114,157,89,43,21,6,6,13,0,1
Clay-colored Sparrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,3,0,0,2,14,1,0,0,0,0,0,0,0
Field Sparrow,0,1,0,0,12,2,2,0,3,1,1,8,41,63,67,90,45,31,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,41,47,65,28,3,2,0,1,0,0,0
Lark Sparrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Tree Sparrow,15,5,3,3,31,30,21,14,12,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,4,4,2,0
Fox Sparrow,36,10,8,12,35,28,15,10,23,92,49,74,21,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,12,36,39,37,50,25,18
Dark-eyed Junco,72,29,41,81,85,80,56,37,81,234,163,277,205,186,207,65,13,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,32,86,175,233,289,246,169,127,159,106,63,45,29
White-crowned Sparrow,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,19,125,102,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,53,42,35,12,0,0,0,0,0,0,0
White-throated Sparrow,293,206,245,317,231,243,203,202,228,351,245,493,462,495,606,1012,985,812,287,117,25,4,2,8,6,2,3,2,2,3,25,32,13,28,58,289,368,394,422,536,400,295,235,316,248,215,194,226
Vesper Sparrow,0,0,0,0,0,0,0,0,0,0,0,0,0,33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,22,11,0,0,0,0,0,0,0
Seaside Sparrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nelson's Sparrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,10,2,3,0,0,0,0,0,0,0,0
Saltmarsh Sparrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0
Savannah Sparrow,0,1,0,0,0,0,0,1,0,0,0,2,0,36,51,44,47,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,68,86,70,58,39,22,4,6,7,0,4,0,0
Song Sparrow,111,73,53,113,96,69,62,68,122,285,196,359,258,200,236,215,201,188,104,94,43,43,28,40,31,41,56,83,63,28,39,43,34,52,69,184,256,285,318,382,258,151,76,101,86,74,58,86
Lincoln's Sparrow,4,7,1,1,1,0,0,2,7,7,10,5,9,7,8,5,38,62,20,6,1,0,0,0,0,0,0,0,0,0,0,0,0,8,22,45,38,22,6,11,6,6,0,1,1,0,0,0
Swamp Sparrow,18,21,13,36,19,9,10,15,25,33,24,45,69,79,175,318,403,284,76,12,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,90,138,120,130,160,83,20,14,23,14,9,6,3
Lincoln's/Swamp Sparrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
Eastern Towhee,7,3,4,5,7,7,6,3,4,3,8,11,8,31,189,458,525,233,12,8,1,1,0,0,0,1,0,0,0,0,1,1,0,3,1,15,65,129,98,46,16,6,8,1,1,1,2,6
sparrow sp.,4,4,0,1,0,5,1,1,2,2,1,1,1,4,3,6,3,4,3,5,3,1,0,0,0,3,0,1,2,0,0,0,3,2,2,4,4,11,7,14,12,3,6,4,2,5,5,3
Yellow-breasted Chat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,11,1,0,0,70,32,1,0,2,1,4,3,0
Bobolink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,6,1,0,1,0,0,0,0,0,1,0,0,0,1,1,5,6,9,1,1,0,1,0,0,0,0,0,0,0,0
Eastern Meadowlark,0,0,0,0,0,0,0,0,1,0,0,1,51,94,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,10,27,7,19,1,0,1,0,0,0,0
Orchard Oriole,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,75,121,50,44,9,6,5,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baltimore Oriole,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,157,606,612,504,336,98,58,30,35,18,13,9,14,25,28,63,59,49,53,21,14,3,1,1,0,6,0,0,2,0,0,0,0
Red-winged Blackbird,7,3,6,7,5,49,24,17,91,196,104,278,292,291,401,690,636,562,451,358,115,102,55,76,50,44,74,62,29,20,22,16,6,15,5,8,3,1,43,35,33,28,37,35,17,21,14,14
Brown-headed Cowbird,0,1,1,1,1,1,0,3,5,21,21,36,49,84,112,191,122,62,45,26,10,13,4,8,10,13,13,17,5,6,8,8,7,6,7,12,9,8,23,16,22,6,4,7,1,1,6,2
Rusty Blackbird,46,14,13,18,5,10,6,9,16,8,2,7,4,16,8,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,20,3,1,8,1,15,7,0,0
Common Grackle,64,59,65,75,80,63,65,55,89,225,142,297,318,272,386,711,743,698,603,442,130,118,85,108,76,61,77,104,90,77,160,164,159,195,183,222,144,97,123,89,72,54,40,43,23,9,21,14
grackle sp.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
blackbird sp.,0,1,0,1,1,0,0,2,1,9,0,8,2,0,0,1,0,2,3,0,0,0,0,1,1,1,3,6,0,0,4,1,0,2,0,1,3,1,10,12,22,16,13,17,6,4,1,1
Ovenbird,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,230,801,704,404,128,11,2,0,0,0,0,0,0,4,4,43,31,53,153,109,154,127,74,13,10,2,1,3,8,3,3,2,2
Worm-eating Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,96,142,24,2,0,0,0,0,1,0,0,0,3,0,30,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana Waterthrush,0,0,0,0,0,0,0,0,0,0,0,0,55,45,75,260,59,44,0,0,0,0,0,0,0,1,3,6,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Waterthrush,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,275,476,388,310,127,6,0,1,0,0,0,0,4,18,24,87,90,47,27,39,73,58,30,12,1,0,0,0,0,0,0,0,0
Blue-winged Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,161,22,11,2,0,0,0,0,0,0,0,0,3,2,41,22,8,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Brewster's Warbler (hybrid),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black-and-white Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,12,91,522,889,798,530,132,8,0,0,0,0,0,0,0,16,21,132,104,171,351,304,289,191,108,45,6,4,1,4,1,4,0,1,0
Prothonotary Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,69,0,5,0,0,0,0,0,0,0,0,13,65,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee Warbler,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,13,8,77,9,1,0,0,0,0,0,0,0,0,0,9,11,12,32,16,30,25,4,5,1,0,0,0,0,0,0,0,0
Orange-crowned Warbler,0,3,3,3,1,0,0,0,0,0,4,4,3,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,2,1,3,2,19,9,9,6,5,8
Nashville Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,268,198,68,9,0,0,0,0,0,0,0,0,0,0,0,2,5,34,19,26,25,12,20,12,9,0,0,0,1,0,0,0
Connecticut Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,30,2,1,0,0,0,0,0,0,0,0,0,0
Mourning Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,49,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,4,38,0,0,0,0,0,0,0,0,0,0,0
Kentucky Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,162,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Common Yellowthroat,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,301,780,786,611,236,35,7,5,5,1,0,2,5,4,4,16,92,130,307,297,387,361,193,90,116,70,9,9,14,8,4,7,4
Hooded Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,123,40,52,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,14,20,0,0,0,0,0,0,0,0,0,0,0,0
American Redstart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,95,484,675,670,434,55,2,0,1,0,0,0,5,23,22,154,183,238,410,318,320,181,77,8,4,1,1,0,0,0,10,0,0
Cape May Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,203,306,106,0,0,0,0,0,0,0,0,0,0,0,1,3,6,47,29,17,22,22,2,1,0,0,0,0,0,0,0,0
Cerulean Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Parula,0,0,0,0,0,0,0,0,0,0,0,5,66,17,2,247,703,679,487,112,12,2,3,0,0,0,0,0,1,0,9,29,83,249,258,261,168,77,21,4,1,0,0,1,0,0,0,0
Magnolia Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,543,669,569,148,8,0,0,0,0,0,0,0,0,0,13,17,94,256,213,271,204,50,8,0,0,0,0,0,0,0,0,0
Bay-breasted Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,51,391,43,0,0,0,0,0,0,0,0,0,0,2,2,2,82,31,29,10,4,0,0,0,0,0,0,0,0,0,0
Blackburnian Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,97,162,224,24,2,0,0,0,0,0,0,0,1,0,0,2,6,27,13,7,4,0,0,0,0,0,0,0,0,0,0,0
Yellow Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,162,421,295,331,108,20,20,12,9,4,1,3,23,28,26,26,30,22,42,37,57,12,3,1,0,0,0,0,0,0,0,0,0
Chestnut-sided Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,256,370,365,39,4,0,0,0,0,0,0,0,1,1,57,39,56,155,98,45,27,2,0,0,0,0,0,0,0,0,0,0
Blackpoll Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,40,89,517,333,25,0,0,0,0,0,0,0,0,0,0,0,1,73,57,194,185,64,42,11,1,1,0,0,0,0,0,0
Black-throated Blue Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,672,580,424,66,2,0,0,0,0,0,0,0,0,0,19,47,33,139,81,169,197,139,67,15,1,1,5,7,0,0,0,1
Palm Warbler,0,0,0,0,0,0,0,0,0,0,0,10,90,144,228,349,136,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,18,83,144,172,134,148,124,41,7,1,1,1,0,0,0
Pine Warbler,0,0,0,0,0,0,0,0,0,1,2,61,24,105,101,49,29,6,7,1,0,0,0,0,0,0,0,0,0,0,3,2,1,42,47,85,59,37,28,16,2,10,7,3,1,1,0,0
Yellow-rumped Warbler,0,1,0,0,2,0,0,0,1,0,0,2,12,75,79,548,759,465,276,11,0,0,0,0,0,0,0,0,0,0,0,0,0,19,21,120,174,183,203,212,93,38,22,25,11,20,5,16
Yellow-throated Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,29,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prairie Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,145,248,212,8,0,1,0,0,0,0,0,0,0,1,0,0,2,7,30,27,10,0,2,1,0,0,0,4,0,2,0,0,0
Black-throated Green Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,215,383,312,246,36,2,0,0,0,0,0,0,0,0,0,0,3,15,66,39,98,57,6,9,1,0,0,0,0,0,0,0,0
Setophaga sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Canada Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,64,146,343,121,5,2,0,0,0,0,0,0,0,10,72,35,68,82,25,9,0,0,0,0,0,0,0,0,0,0,0,0
Wilson's Warbler,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,65,190,91,26,0,0,0,0,0,0,0,0,0,0,5,2,3,34,5,31,2,1,1,0,0,0,0,0,0,0,0,0
warbler sp. (Parulidae sp.),0,0,0,0,0,0,0,0,0,0,0,1,4,3,5,15,12,16,17,10,6,1,0,0,1,0,0,7,4,4,5,15,20,46,18,46,38,22,6,10,6,1,2,1,0,0,0,0
Summer Tanager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,60,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scarlet Tanager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,122,249,383,69,2,0,0,0,0,0,0,0,1,0,1,6,13,102,43,94,64,24,3,0,1,0,0,1,0,0,0,0
Western Tanager,26,6,9,4,5,10,4,2,4,7,10,8,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,31,17,17,14
tanager sp. (Piranga sp.),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Cardinal,224,168,186,267,189,198,185,142,202,307,218,451,430,415,527,919,858,783,662,489,147,134,96,116,89,76,109,130,124,129,214,231,252,324,279,364,274,273,221,215,167,132,105,154,127,108,108,144
Rose-breasted Grosbeak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,324,219,144,32,1,0,0,0,0,0,0,0,1,0,1,14,21,118,69,104,24,17,1,0,0,0,0,0,0,0,0,0
Blue Grosbeak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,8,1,0,0,0,0,0,0,0,0,0,0
Indigo Bunting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,171,184,117,7,0,0,0,0,0,0,0,0,1,0,0,0,2,5,1,15,21,60,2,0,1,0,0,0,0,0,0,0
Dickcissel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,4,3,9,1,1,5,3,9,1,0,3,0
passerine sp.,1,0,3,1,0,1,0,2,0,0,1,2,1,1,6,5,6,2,11,3,0,1,0,1,1,1,1,1,1,0,1,1,2,17,6,4,3,0,8,7,16,12,14,15,11,6,0,2
bird sp.,2,0,3,1,1,4,0,1,1,2,2,2,5,4,7,4,4,4,6,3,0,2,1,1,0,0,2,1,1,2,3,2,4,3,1,3,3,1,3,6,10,8,4,5,4,2,1,0